Ja'Marr Chase,25,1,72,201,99,LSU,4,CIN,WR
Josh Allen,29,17,77,237,99,Wyoming,7,BUF,QB
Justin Jefferson,26,18,73,195,99,LSU,5,MIN,WR
Lamar Jackson,28,8,74,210,99,Louisville,7,BLT,QB
Lane Johnson,35,65,78,325,99,Oklahoma,12,PHI,RT
Myles Garrett,29,95,76,272,99,Texas AM,8,CLV,RE
Saquon Barkley,28,26,72,227,99,Penn State,7,PHI,HB
Derrick Henry,31,22,75,247,98,Alabama,9,BLT,HB
George Kittle,31,85,76,250,98,Iowa,8,SF,TE
Micah Parsons,26,11,75,245,98,Penn State,4,DAL,LE
Chris Jones,31,95,78,310,97,Mississippi St.,9,KC,DT
Dexter Lawrence II,27,97,76,342,97,Clemson,6,,DT
Fred Warner,28,54,75,230,97,BYU,7,SF,MLB
Joe Burrow,28,9,76,215,97,LSU,5,CIN,QB
Patrick Surtain II,25,2,74,202,97,Alabama,4,DEN,CB
Trent Williams,37,71,77,320,97,Oklahoma,15,SF,LT
Amon-Ra St. Brown,25,14,72,195,96,USC,4,DET,WR
Jordan Mailata,28,68,80,365,96,No College,7,PHI,LT
Maxx Crosby,28,98,77,255,96,Eastern Michigan,6,LV,LE
Penei Sewell,24,58,78,325,96,Oregon,4,DET,RT
T.J. Watt,30,90,76,252,96,Wisconsin,8,PIT,LE
Tristan Wirfs,26,78,77,320,96,Iowa,5,TB,LT
CeeDee Lamb,26,88,74,200,95,Oklahoma,5,DAL,WR
Christian Gonzalez,23,0,74,201,95,Oregon,2,NE,CB
Derrick Brown,27,95,77,320,95,Auburn,5,CAR,DT
Jahmyr Gibbs,23,0,69,199,95,Alabama,2,DET,HB
Jessie Bates III,28,3,73,200,95,Wake Forest,7,ATL,FS
Nick Bosa,27,97,76,266,95,Ohio State,6,SF,LE
Patrick Mahomes,29,15,74,225,95,Texas Tech,8,KC,QB
Quinn Meinerz,26,77,75,320,95,Wisc-Whitewater,4,DEN,RG
Tyreek Hill,31,10,70,191,95,West Alabama,9,MIA,WR
Cameron Heyward,36,97,77,295,94,Ohio State,14,PIT,DT
Chris Lindstrom,28,63,75,307,94,Boston College,6,ATL,RG
Christian McCaffrey,29,23,71,205,94,Stanford,8,SF,HB
Creed Humphrey,27,52,76,302,94,Oklahoma,4,KC,C
Jalen Ramsey,30,5,73,208,94,Florida State,9,PIT,CB
Laremy Tunsil,31,78,77,313,94,Ole Miss,9,WAS,LT
Roquan Smith,28,0,73,232,94,Georgia,7,BLT,MLB
Sauce Gardner,25,1,75,200,94,Cincinnati,3,,CB
Terry McLaurin,29,17,72,210,94,Ohio State,6,WAS,WR
Trent McDuffie,24,22,71,193,94,Washington,3,KC,CB
A.J. Brown,28,11,73,226,93,Ole Miss,6,PHI,WR
Aidan Hutchinson,25,97,78,265,93,Michigan,3,DET,LE
Derek Stingley Jr,24,24,72,190,93,LSU,3,HST,CB
Derwin James Jr,29,3,74,215,93,Florida State,7,LAC,SS
Joe Thuney,32,62,77,304,93,N.C. State,9,CHI,LG
Mike Evans,32,13,77,231,93,Texas AM,11,TB,WR
Nnamdi Madubuike,27,92,75,293,93,Texas AM,5,BLT,DT
Travis Kelce,35,87,77,250,93,Cincinnati,12,KC,TE
Vita Vea,30,50,76,347,93,Washington,7,TB,DT
Xavier McKinney,26,29,72,201,93,Alabama,5,GB,SS
Bijan Robinson,23,7,71,215,92,Texas,2,ATL,HB
Budda Baker,29,3,70,195,92,Washington,8,ARI,SS
Jeffery Simmons,28,98,76,305,92,Mississippi St.,6,TEN,DT
Marlon Humphrey,29,44,72,205,92,Alabama,8,BLT,CB
Minkah Fitzpatrick,28,9,73,207,92,Alabama,7,MIA,FS
Trey McBride,25,85,76,246,92,Colorado St.,3,ARI,TE
Trey Hendrickson,30,91,76,270,92,FAU,8,CIN,RE
Antoine Winfield Jr,27,31,69,203,91,Minnesota,5,TB,FS
Bobby Wagner,35,54,72,242,91,Utah State,13,WAS,MLB
Danielle Hunter,30,55,77,263,91,LSU,10,HST,RE
Drake London,24,5,76,213,91,USC,3,ATL,WR
Jaire Alexander,28,23,70,196,91,Louisville,7,BLT,CB
Joe Mixon,29,28,73,220,91,Oklahoma,8,HST,HB
Mark Andrews,29,89,77,247,91,Oklahoma,7,BLT,TE
Quinnen Williams,27,95,75,303,91,Alabama,6,,DT
Brock Bowers,22,89,75,243,90,Georgia,1,LV,TE
Davante Adams,32,17,73,215,90,Fresno State,11,LAR,WR
Demario Davis,36,56,74,248,90,Arkansas St.,13,NO,MLB
Denzel Ward,28,21,71,190,90,Ohio State,7,CLV,CB
Jalen Carter,24,98,75,314,90,Georgia,2,PHI,DT
Josh Jacobs,27,8,70,220,90,Alabama,6,GB,HB
Josh Hines-Allen,28,41,77,255,90,Kentucky,6,JAX,RE
Kerby Joseph,24,31,73,200,90,Illinois,3,DET,FS
Kyle Hamilton,24,14,76,221,90,Notre Dame,3,BLT,SS
Brian Branch,23,32,72,190,89,Alabama,2,DET,SS
David Njoku,29,85,76,246,89,Miami,8,CLV,TE
James Cook,25,4,71,190,89,Georgia,3,BUF,HB
Jaylon Johnson,26,1,72,196,89,Utah,5,CHI,CB
Will Anderson Jr,23,51,76,263,89,Alabama,2,HST,LE
DeForest Buckner,31,99,79,295,88,Oregon,9,IND,DT
Jonathan Taylor,26,28,70,226,88,Wisconsin,5,IND,HB
Lavonte David,35,54,73,233,88,Nebraska,13,TB,MLB
Matthew Stafford,37,9,75,220,88,Georgia,16,LAR,QB
T.J. Hockenson,28,87,77,248,88,Iowa,6,MIN,TE
Zack Baun,28,53,74,225,88,Wisconsin,5,PHI,ROLB
Foyesade Oluokun,30,23,74,230,87,Yale,7,JAX,MLB
Dre Greenlaw,28,57,72,230,86,Arkansas,6,DEN,MLB
A.J. Cole,29,6,76,220,85,N.C. State,6,LV,P
Travis Hunter,22,12,73,188,84,Colorado,0,JAX,CB
Ashton Jeanty,21,2,69,211,83,Boise State,0,LV,HB
Michael Dickson,29,4,74,208,83,Texas,7,SEA,P
Patrick Ricard,31,42,75,305,83,Maine,8,BLT,FB
Corey Bojorquez,29,13,72,217,82,New Mexico,7,CLV,P
Abdul Carter,21,51,76,250,81,Penn State,0,,LE
Bradley Pinion,31,13,77,229,81,Clemson,10,ATL,P
Bryan Anger,36,5,75,202,81,California,13,DAL,P
J.K. Scott,28,16,77,208,80,Alabama,7,LAC,P
Mason Graham,21,94,76,306,80,Michigan,0,CLV,DT
Bryce Baringer,26,17,75,215,79,Michigan St.,2,NE,P
Cameron Dicker,25,11,73,216,79,Texas,3,LAC,K
Jack Fox,29,3,74,224,79,Rice,7,DET,P
Jalon Walker,24,11,73,243,79,Georgia,0,ATL,LE
Jason Myers,34,5,70,190,79,Marist,10,SEA,K
Luke Rhodes,32,46,74,238,79,William  Mary,9,IND,LS
Reggie Gilliam,28,41,73,243,79,Toledo,5,BUF,FB
Tommy Townsend,28,6,73,191,79,Florida,5,HST,P
Will Campbell,21,66,78,319,79,LSU,0,NE,LT
Zach Wood,32,49,75,255,79,SMU,8,NO,LS
Cairo Santos,33,8,68,175,78,Tulane,11,CHI,K
J.J. Jansen,39,44,74,235,78,Notre Dame,18,CAR,LS
Jahdae Barron,23,12,71,194,78,Texas,0,DEN,CB
Jake Elliott,30,4,69,167,78,Memphis,8,PHI,K
Kenneth Grant,21,90,76,330,78,Michigan,0,MIA,DT
Maxwell Hairston,22,31,72,183,78,Kentucky,0,BUF,CB
Mykel Williams,21,98,77,267,78,Georgia,0,SF,RE
Younghoe Koo,31,6,69,185,78,Ga. Southern,8,ATL,K
Armand Membou,21,70,76,332,77,Missouri,0,,RT
Derrick Harmon,22,99,77,313,77,Oregon,0,PIT,DT
Hogan Hatten,25,49,73,238,77,Idaho,1,DET,LS
Omarion Hampton,22,8,72,221,77,North Carolina,0,LAC,HB
Shemar Stewart,21,97,77,267,77,Texas AM,0,CIN,LE
Tetairoa McMillan,22,4,76,213,77,Arizona,0,CAR,WR
Tyleik Williams,22,91,75,329,77,Ohio State,0,DET,DT
Tyler Booker,21,52,77,321,77,Alabama,0,DAL,RG
Walter Nolen,21,97,76,300,77,Ole Miss,0,ARI,DT
Jihaad Campbell,21,30,75,235,76,Alabama,0,PHI,ROLB
Kelvin Banks Jr.,21,71,77,315,76,Texas,0,NO,RT
Luther Burden III,21,87,72,236,76,Missouri,0,CHI,WR
Matthew Golden,22,22,71,191,76,Texas,0,GB,WR
Mike Green,22,45,75,251,76,Marshall,0,BLT,LE
TreVeyon Henderson,22,32,70,202,76,Ohio State,0,NE,HB
Alfred Collins,23,95,78,332,75,Texas,0,SF,DT
Benjamin Morrison,21,21,72,193,75,Notre Dame,0,TB,CB
Bhayshul Tuten,23,33,69,206,75,Virginia Tech,0,JAX,HB
C.J. Ham,32,30,71,250,75,Augustana,9,MIN,FB
Carson Schwesinger,22,49,75,242,75,UCLA,0,CLV,MLB
Donovan Ezeiruaku,21,41,75,248,75,Boston College,0,DAL,LE
Emeka Egbuka,22,9,73,201,75,Ohio State,0,TB,WR
Grey Zabel,23,76,78,312,75,North Dakota St.,0,SEA,LG
James Pearce Jr.,21,27,77,245,75,Tennessee,0,ATL,RE
Josh Simmons,22,71,77,317,75,Ohio State,0,KC,LT
Kaleb Johnson,22,20,73,224,75,Iowa,0,PIT,HB
Malaki Starks,21,24,73,197,75,Georgia,0,BLT,FS
Trey Amos,23,23,73,195,75,Ole Miss,0,WAS,CB
Tyler Warren,23,84,78,256,75,Penn State,0,IND,TE
Will Johnson,22,0,74,194,75,Michigan,0,ARI,CB
Alec Ingold,29,30,73,235,74,Wisconsin,6,MIA,FB
Azareye'h Thomas,21,23,74,196,74,Florida State,0,,CB
Darien Porter,24,26,75,195,74,Iowa State,0,LV,CB
Demetrius Knight Jr.,25,44,74,235,74,South Carolina,0,CIN,ROLB
Donovan Jackson,22,74,76,317,74,Ohio State,0,MIN,LG
Dylan Sampson,20,22,68,199,74,Tennessee,0,CLV,HB
Jacob Parrish,21,25,70,191,74,Kansas State,0,TB,CB
Jayden Higgins,22,81,76,214,74,Iowa State,0,HST,WR
Josh Conerly Jr.,21,72,77,311,74,Oregon,0,WAS,RT
JT Tuimoloau,22,91,76,264,74,Ohio State,0,IND,LE
Nic Scourton,21,11,75,257,74,Texas AM,0,CAR,LE
Nick Emmanwori,21,3,75,220,74,South Carolina,0,SEA,SS
Oluwafemi Oladejo,21,7,75,261,74,UCLA,0,TEN,LE
Quinshon Judkins,21,10,72,221,74,Ohio State,0,CLV,HB
RJ Harvey,24,37,68,205,74,UCF,0,DEN,HB
Ross Matiscik,28,46,72,240,74,Baylor,5,JAX,LS
Shavon Revel Jr.,24,27,74,202,74,East Carolina,0,DAL,CB
T.J. Sanders,22,98,76,305,74,South Carolina,0,BUF,DT
Andres Borregales,23,36,71,202,73,Miami,0,NE,K
Ashton Gillotte,22,97,75,264,73,Louisville,0,KC,LE
Caleb Ransaw,22,27,72,197,73,Tulane,0,JAX,FS
Cam Skattebo,23,44,70,216,73,Arizona St.,0,,HB
Colston Loveland,21,84,78,248,73,Michigan,0,CHI,TE
Jack Bech,22,18,73,214,73,TCU,0,LV,WR
Jaylin Noel,22,82,70,194,73,Iowa State,0,HST,WR
Jonah Savaiinaea,21,72,76,324,73,Arizona,0,MIA,RG
Jordan James,21,29,70,208,73,Oregon,0,SF,HB
Jordan Burch,23,52,76,279,73,Oregon,0,ARI,LE
Landon Jackson,22,94,78,264,73,Arkansas,0,BUF,LE
Nohl Williams,22,20,72,199,73,California,0,KC,CB
Thomas Hennessy,31,42,74,246,73,Duke,8,,LS
Trent Sieg,29,44,75,240,73,Colorado St.,7,DAL,LS
Tyler Loop,24,33,71,191,73,Arizona,0,BLT,K
Upton Stout,23,20,69,181,73,W. Kentucky,0,SF,CB
Aireontae Ersery,23,79,78,331,72,Minnesota,0,HST,LT
Andrew Mukuba,22,24,71,186,72,Texas,0,PHI,FS
Cam Ward,23,1,74,219,72,Miami,0,TEN,QB
Darius Alexander,25,91,76,305,72,Toledo,0,,DT
Dorian Strong,23,43,73,185,72,Virginia Tech,0,BUF,CB
Hunter Luepke,25,40,73,230,72,North Dakota St.,2,DAL,FB
Jack Sawyer,23,33,76,260,72,Ohio State,0,PIT,RE
Jarquez Hunter,22,35,69,204,72,Auburn,0,LAR,HB
Jaydon Blue,21,34,69,195,72,Texas,0,DAL,HB
Jaylin Lane,23,83,70,191,72,Virginia Tech,0,WAS,WR
Jonas Sanker,22,33,73,206,72,Virginia,0,NO,SS
Josaiah Stewart,22,41,73,249,72,Michigan,0,LAR,RE
Kyle Williams,22,18,72,190,72,Wash. St.,0,NE,WR
Mason Taylor,21,85,77,246,72,LSU,0,,TE
Princely Umanmielen,23,33,76,244,72,Ole Miss,0,CAR,RE
Quincy Riley,24,29,71,194,72,Louisville,0,NO,CB
Shemar Turner,22,95,75,290,72,Texas AM,0,CHI,DT
Tre Harris,23,9,74,205,72,Ole Miss,0,LAC,WR
Trevor Etienne,21,23,69,198,72,Georgia,0,CAR,HB
Anthony Belton,24,71,78,336,71,N.C. State,0,GB,LT
Bradyn Swinson,23,43,76,255,71,LSU,0,NE,LE
Caleb Rogers,23,76,77,312,71,Texas Tech,0,LV,RG
Craig Woodson,24,31,72,200,71,California,0,NE,FS
Devin Neal,22,30,71,213,71,Kansas,0,NO,HB
DJ Giddens,22,21,72,212,71,Kansas State,0,IND,HB
Dylan Fairchild,22,63,77,325,71,Georgia,0,CIN,LG
Elic Ayomanor,22,5,74,206,71,Stanford,0,TEN,WR
Harold Fannin Jr.,21,88,75,241,71,Bowling Green St.,0,CLV,TE
Jalen Royals,22,11,72,205,71,Utah State,0,KC,WR
Jeremy Crawshaw,24,16,76,205,71,Florida,0,DEN,P
Jordan Phillips,21,94,74,313,71,Maryland,0,MIA,DT
Joshua Farmer,22,92,75,305,71,Florida State,0,NE,DT
Justin Walley,22,27,70,190,71,Minnesota,0,IND,CB
Kevin Winston Jr.,21,23,74,213,71,Penn State,0,TEN,SS
Kyle Monangai,23,25,68,211,71,Rutgers,0,CHI,HB
LeQuint Allen,21,36,72,204,71,Syracuse,0,JAX,HB
Mac McWilliams,23,22,70,191,71,UCF,0,PHI,CB
Nick Martin,22,45,72,221,71,Oklahoma St.,0,SF,ROLB
Ollie Gordon II,21,31,73,226,71,Oklahoma St.,0,MIA,HB
Omarr Norman-Lott,23,55,74,303,71,Tennessee,0,KC,DT
Ozzy Trapilo,23,75,80,316,71,Boston College,0,CHI,LT
Reid Ferguson,31,69,74,235,71,LSU,9,BUF,LS
Tahj Brooks,23,25,69,214,71,Texas Tech,0,CIN,HB
Tai Felton,22,13,73,183,71,Maryland,0,MIN,WR
Tate Ratledge,24,69,79,308,71,Georgia,0,DET,C
Teddye Buchanan,22,40,74,233,71,California,0,BLT,ROLB
Tory Horton,22,15,75,196,71,Colorado St.,0,SEA,WR
Ty Robinson,24,95,78,288,71,Nebraska,0,PHI,DT
Ty Hamilton,23,57,75,299,71,Ohio State,0,LAR,DT
Wyatt Milum,22,64,79,313,71,West Virginia,0,JAX,RG
Barryn Sorrell,22,99,75,256,70,Texas,0,GB,LE
Ben Sauls,24,29,70,186,70,Pittsburgh,0,PIT,K
Billy Bowman Jr.,22,33,70,192,70,Oklahoma,0,ATL,SS
Cam Jackson,23,55,78,328,70,Florida,0,CAR,DT
Charles Grant,23,60,77,309,70,William  Mary,0,LV,LT
Chimere Dike,23,17,73,196,70,Florida,0,TEN,WR
Collin Oliver,22,45,74,240,70,Oklahoma St.,0,GB,RE
Damien Martinez,21,22,72,217,70,Miami,0,SEA,HB
Danny Stutsman,22,47,75,233,70,Oklahoma,0,NO,ROLB
Denzel Burke,22,29,71,186,70,Ohio State,0,ARI,CB
Emery Jones Jr.,21,51,77,315,70,LSU,0,BLT,RT
