Ja'Marr Chase,25,1,72,201,99,LSU,4,CIN,WR
Jamaree Caldwell,25,99,74,332,70,Oregon,0,LAC,DT
Jaylin Smith,21,30,71,187,70,USC,0,HST,CB
Kalel Mullings,22,28,74,226,70,Michigan,0,TEN,HB
KeAndre Lambert-Smith,23,84,73,190,70,Auburn,0,LAC,WR
Lajohntay Wester,23,83,70,163,70,Colorado,0,BLT,WR
Michael Burton,33,20,72,247,70,Rutgers,10,DEN,FB
Ryan Fitzgerald,25,35,71,194,70,Florida State,0,CAR,K
Sai'vion Jones,22,95,77,283,70,LSU,0,DEN,DT
Savion Williams,23,83,76,222,70,TCU,0,GB,WR
Woody Marks,24,27,70,213,70,USC,0,HST,HB
Xavier Watts,23,31,72,205,70,Notre Dame,0,ATL,SS
Zah Frazier,24,20,75,186,70,UTSA,0,CHI,CB
Andrew Beck,29,47,75,255,69,Texas,6,,FB
Bilhal Kone,23,31,73,190,69,W. Michigan,0,BLT,CB
Brashard Smith,22,30,70,194,69,SMU,0,KC,HB
Cody Simon,23,50,74,232,69,Ohio State,0,ARI,MLB
David Walker,25,51,73,263,69,Central Arkansas,0,TB,LE
Deone Walker,21,96,80,328,69,Kentucky,0,BUF,DT
Elijah Roberts,23,95,76,285,69,SMU,0,TB,DT
Jack Kiser,24,54,74,229,69,Notre Dame,0,JAX,ROLB
James Burnip,24,46,78,235,69,Alabama,0,NO,P
Jared Wilson,22,58,75,310,69,Georgia,0,NE,C
Jason Marshall Jr.,22,33,72,194,69,Florida,0,MIA,CB
Jordan Watkins,23,17,71,196,69,Ole Miss,0,SF,WR
Jordan Hancock,22,37,72,186,69,Ohio State,0,BUF,SS
Konata Mumpfield,22,15,71,186,69,Pittsburgh,0,LAR,WR
Kyle Kennard,23,54,76,254,69,South Carolina,0,LAC,LE
Lathan Ransom,23,22,72,203,69,Ohio State,0,CAR,FS
Maddux Trujillo,22,48,72,172,69,Temple,0,IND,K
Marcus Harris,24,26,71,188,69,California,0,TEN,CB
Marques Sigle,23,36,71,199,69,Kansas State,0,SF,FS
Miles Frazier,23,71,78,317,69,LSU,0,DET,LG
Pat Bryant,22,13,74,204,69,Illinois,0,DEN,WR
Raheim Sanders,22,35,72,217,69,South Carolina,0,LAC,HB
Robert Longerbeam,24,37,71,175,69,Rutgers,0,BLT,CB
Scott Matlock,25,44,76,296,69,Boise State,2,LAC,FB
Terrance Ferguson,22,18,77,247,69,Oregon,0,LAR,TE
Tez Johnson,23,83,70,160,69,Oregon,0,TB,WR
Tyler Baron,23,94,77,258,69,Miami,0,,LE
Vernon Broughton,24,91,77,311,69,Texas,0,NO,DT
Xavier Restrepo,23,87,70,202,69,Miami,0,TEN,WR
Aeneas Peebles,23,93,73,282,68,Virginia Tech,0,BLT,DT
Ahmed Hassanein,23,61,75,267,68,Boise State,0,DET,RE
Antwaun Powell-Ryland,23,93,75,258,68,Virginia Tech,0,PHI,RE
Arian Smith,23,82,72,179,68,Georgia,0,,WR
Barrett Carter,22,49,72,232,68,Clemson,0,CIN,MLB
Chris Paul Jr.,22,54,73,222,68,Ole Miss,0,LAR,ROLB
CJ West,23,99,73,316,68,Indiana,0,SF,DT
Donovan Edwards,22,40,71,205,68,Michigan,0,,HB
Dont'e Thornton Jr.,22,10,77,205,68,Tennessee,0,LV,WR
Donte Kent,23,34,70,187,68,Central Michigan,0,PIT,CB
Efton Chism III,23,86,71,193,68,Eastern Wash.,0,NE,WR
Elijah Arroyo,22,18,77,254,68,Miami,0,SEA,TE
Fadil Diggs,23,40,76,257,68,Syracuse,0,NO,LE
Isaac TeSlaa,23,18,76,214,68,Arkansas,0,DET,WR
Jackson Slater,22,64,75,311,68,Sacramento State,0,TEN,LG
Jalen Travis,23,75,80,339,68,Iowa State,0,IND,RT
Jaxson Dart,22,6,74,221,68,Ole Miss,0,,QB
Jaylen Reed,22,34,72,211,68,Penn State,0,HST,SS
Korie Black,23,25,72,192,68,Oklahoma St.,0,,CB
Malachi Moore,23,27,71,197,68,Alabama,0,,SS
Oronde Gadsden II,22,86,77,241,68,Syracuse,0,LAC,TE
Phil Mafah,22,37,73,234,68,Clemson,0,DAL,HB
Rylie Mills,24,98,77,296,68,Notre Dame,0,SEA,DT
Smael Mondon Jr.,22,42,74,224,68,Georgia,0,PHI,MLB
Tonka Hemingway,23,97,75,284,68,South Carolina,0,LV,DT
Tyler Shough,25,6,77,225,68,Louisville,0,NO,QB
Carson Vinson,23,71,79,314,67,Alabama AM,0,BLT,RT
Chandler Brayboy,24,15,72,205,67,Elon University,0,JAX,WR
Dante Trader Jr.,22,29,71,200,67,Maryland,0,MIA,SS
Dominic Lovett,22,19,70,185,67,Georgia,0,DET,WR
Gunnar Helm,22,84,77,241,67,Texas,0,TEN,TE
Jacory Croskey-Merritt,24,32,71,206,67,Arizona,0,WAS,HB
Jakob Johnson,30,43,75,255,67,Tennessee,6,HST,FB
Jalen Rivers,22,74,78,319,67,Miami,0,CIN,LT
Jeffrey Bassa,22,31,73,228,67,Oregon,0,KC,ROLB
Jimmy Horn Jr,22,15,68,174,67,Colorado,0,CAR,WR
JJ Pegues,23,92,75,309,67,Ole Miss,0,LV,DT
Micah Robinson,23,26,71,183,67,Tulane,0,GB,CB
Mitchell Evans,22,84,77,253,67,Notre Dame,0,CAR,TE
Nick Nash,26,80,75,203,67,San Jose St.,0,ATL,WR
Que Robinson,24,51,76,243,67,Alabama,0,DEN,LE
R.J. Mickens,24,27,72,199,67,Clemson,0,LAC,SS
Ricky White III,23,86,73,181,67,UNLV,0,SEA,WR
Ruben Hyppolite II,23,47,72,236,67,Maryland,0,CHI,MLB
Shedeur Sanders,23,12,74,212,67,Colorado,0,CLV,QB
Tim Smith,23,93,76,306,67,Alabama,0,IND,DT
Trikweze Bridges,24,31,75,196,67,Florida,0,LAC,CB
Yahya Black,23,78,78,336,67,Iowa,0,PIT,DT
Bryce Cabeldue,23,77,77,308,66,Kansas,0,SEA,RG
Cameron Williams,21,73,78,334,66,Texas,0,PHI,LT
Dan Jackson,24,28,72,194,66,Georgia,0,DET,FS
Dillon Gabriel,24,5,72,205,66,Oregon,0,CLV,QB
Dymere Miller,24,35,71,181,66,Rutgers,0,,WR
Eli Pancol,25,10,73,205,66,Duke,0,JAX,WR
Francisco Mauigoa,22,51,74,233,66,Miami,0,,MLB
Jacolby George,22,80,71,174,66,Miami,0,CAR,WR
Kaden Prather,22,81,76,204,66,Maryland,0,BUF,WR
Kain Medrano,24,56,75,222,66,UCLA,0,WAS,ROLB
Kitan Crawford,23,36,71,202,66,Nevada,0,ARI,SS
Kyle McCord,22,19,75,220,66,Syracuse,0,PHI,QB
Kyonte Hamilton,22,58,75,305,66,Rutgers,0,HST,DT
Luke Newman,23,65,76,308,66,Michigan St.,0,CHI,LG
Marcus Mbow,22,71,76,302,66,Purdue,0,,RT
Myles Price,23,31,69,178,66,Indiana,0,MIN,WR
Rayuan Lane III,22,25,71,201,66,Navy,0,JAX,FS
Robbie Ouzts,22,40,76,274,66,Alabama,0,SEA,FB
Shemar James,21,50,74,222,66,Florida,0,DAL,ROLB
Tyrion Ingram-Dawkins,22,90,77,276,66,Georgia,0,MIN,DT
Warren Brinson,23,91,77,315,66,Georgia,0,GB,DT
Ajani Cornelius,23,69,77,312,65,Oregon,0,DAL,RT
Austin Brinkman,23,40,75,242,65,West Virginia,0,HST,LS
Branson Taylor,23,71,78,275,65,Pittsburgh,0,LAC,LG
Chase Lundt,23,77,80,303,65,Connecticut,0,BUF,RT
Drew Kendall,23,66,76,308,65,Boston College,0,PHI,C
Hayden Conner,23,58,78,322,65,Texas,0,ARI,LG
Hunter Wohler,22,30,74,213,65,Wisconsin,0,IND,FS
Ja'Quinden Jackson,23,38,74,236,65,Arkansas,0,JAX,HB
Jalen Milroe,22,6,74,216,65,Alabama,0,SEA,QB
Jay Toia,22,93,75,341,65,UCLA,0,DAL,DT
Julian Ashby,23,47,73,231,65,Vanderbilt,0,NE,LS
Kobe Hudson,23,86,73,193,65,UCF,0,CAR,WR
Kobee Minor,23,19,71,188,65,Memphis,0,NE,CB
Maxen Hook,24,37,73,201,65,Toledo,0,PHI,SS
Myles Hinton,23,78,79,325,65,Michigan,0,PHI,RT
Riley Leonard,22,15,76,216,65,Notre Dame,0,IND,QB
Thomas Fidone II,22,86,77,243,65,Nebraska,0,,TE
Tommy Akingbesote,22,72,76,306,65,Maryland,0,DAL,DT
Zeek Biggers,21,93,78,321,65,Georgia Tech,0,MIA,DT
Zemaiah Vaughn,23,34,75,186,65,Utah,0,MIN,CB
Adin Huntington,23,66,73,281,64,Tulane,0,CLV,LE
BJ Adams,22,45,74,187,64,UCF,0,MIA,CB
Carson Bruener,24,44,73,227,64,Washington,0,PIT,ROLB
Eric Gregory,24,94,75,319,64,Arkansas,0,CIN,DT
Garrett Dellinger,23,74,77,320,64,LSU,0,BLT,RG
Gavin Bartholomew,22,86,77,246,64,Pittsburgh,0,MIN,TE
J.J. Roberts,23,36,71,192,64,Marshall,0,TB,FS
Jalen McLeod,23,53,74,241,64,Auburn,0,JAX,MLB
Johnathan Edwards,23,35,73,201,64,Tulane,0,IND,CB
Junior Bergen,22,86,70,184,64,Montana,0,SF,WR
Kobe King,22,41,73,243,64,Penn State,0,MIN,MLB
Luke Lachey,24,42,78,250,64,Iowa,0,HST,TE
Marcus Bryant,23,52,79,317,64,Missouri,0,NE,LT
Marquise Robinson,23,28,72,192,64,Arkansas,0,BLT,CB
Nikko Reed,22,46,69,183,64,Oregon,0,LAC,CB
Seth McLaughlin,24,68,76,304,64,Ohio State,0,CIN,C
Tyler Cooper,24,60,77,302,64,Minnesota,0,GB,LG
Will Howard,23,18,76,236,64,Ohio State,0,PIT,QB
Aaron Smith,23,48,74,230,63,S.C. State,0,,MLB
Cam Camper,24,17,75,198,63,Boise State,0,JAX,WR
Cam Riley,23,42,76,228,63,Florida State,0,NE,ROLB
Clay Webb,25,64,76,312,63,Jacksonville State,0,DEN,LG
Connor Colby,22,75,78,309,63,Iowa,0,SF,LG
Corey Thornton,24,31,73,193,63,Louisville,0,CAR,CB
Ethan Downs,22,96,76,269,63,Oklahoma,0,JAX,RE
Eugene Asante,25,51,73,219,63,Auburn,0,MIA,MLB
Garmon Randolph,24,97,78,265,63,Vanderbilt,0,LAC,RE
Jack Nelson,23,69,79,318,63,Wisconsin,0,ATL,LT
Jah Joyner,24,59,76,262,63,Minnesota,0,LV,LE
Jahmal Banks,23,86,75,218,63,Nebraska,0,BLT,WR
Jailin Walker,22,56,73,218,63,Indiana,0,LV,MLB
Jake Briningstool,22,88,78,241,63,Clemson,0,KC,TE
Jamon Dumas-Johnson,23,48,73,238,63,Kentucky,0,GB,LOLB
John Humphrey,23,39,74,193,63,USC,0,LV,CB
John Williams,23,73,76,322,63,Cincinnati,0,GB,LG
Jonah Monheim,23,60,76,303,63,USC,0,JAX,C
Logan Brown,24,62,78,311,63,Kansas,0,MIN,RT
Luke Kandra,24,67,77,320,63,Cincinnati,0,CAR,RG
Major Burns,23,35,74,207,63,LSU,0,CHI,SS
Mason Richman,23,78,77,307,63,Iowa,0,SEA,RT
Matt Jones,24,42,74,236,63,Baylor,0,LV,ROLB
Moliki Matavao,22,80,78,260,63,UCLA,0,NO,TE
Myles Purchase,22,49,69,203,63,Iowa State,0,LAC,CB
Nate Valcarcel,23,43,72,194,63,N. Illinois,0,LAR,FS
Quinn Ewers,22,14,74,214,63,Texas,0,MIA,QB
Shilo Sanders,25,28,72,196,63,Colorado,0,TB,FS
Silas Bolden,23,83,68,162,63,Texas,0,MIN,WR
Tyler Batty,26,96,78,271,63,BYU,0,MIN,RE
Tysheem Johnson,22,33,70,195,63,Oregon,0,CHI,FS
Austin Keys,23,56,74,247,62,Ole Miss,0,MIN,MLB
Blayne Taylor,23,4,76,212,62,Abilene Chr.,0,IND,WR
Brady Cook,23,4,74,214,62,Missouri,0,,QB
Branson Combs,25,50,75,228,62,Wake Forest,0,JAX,MLB
CJ Dippre,23,82,77,256,62,Alabama,0,NE,TE
Cody Lindenberg,23,55,74,236,62,Minnesota,0,LV,MLB
Dalton Cooper,24,73,79,315,62,Oklahoma St.,0,KC,RT
Danny Striggow,23,92,76,253,62,Minnesota,0,JAX,LE
Dartanyan Tinsley,24,65,75,340,62,Cincinnati,0,CLV,LG
Desmond Watson,22,56,78,415,62,Florida,0,TB,DT
Donovan McMillon,23,31,74,203,62,Pittsburgh,0,CLV,FS
Dorian Mausi Jr.,23,52,73,234,62,Auburn,0,MIN,ROLB
Giovanni Ricci,28,49,75,240,62,W. Michigan,5,MIN,FB
Glendon Miller,23,25,74,206,62,Maryland,0,KC,FS
Jack Conley,24,74,79,333,62,Boston College,0,NE,RG
Jalin Conyers,24,47,76,260,62,Texas Tech,0,MIA,TE
Joe Huber,23,60,77,310,62,Wisconsin,0,MIN,RG
Kurtis Rourke,24,4,76,220,62,Indiana,0,SF,QB
Mello Dotson,23,35,73,183,62,Kansas,0,LV,CB
Nash Jones,23,62,77,320,62,Texas State,0,LAC,RG
Reid Holskey,23,56,78,310,62,Miami Univ.,0,BLT,LT
Shaun Dolac,23,56,73,225,62,Buffalo,0,LAR,MLB
TeRah Edwards,24,94,75,321,62,Illinois,0,LAC,DT
Tommy Mellott,23,19,72,205,62,Oregon,0,LV,WR
Trey Washington,22,41,70,205,62,Ole Miss,0,IND,FS
Troy Hairston,26,36,71,245,62,Central Michigan,3,CLV,FB
Addison West,24,65,75,305,61,W. Michigan,0,MIA,LG
Benjamin Yurosek,23,48,76,245,61,Georgia,0,MIN,TE
Chaz Chambliss,22,57,73,242,61,Georgia,0,MIN,ROLB
Federico Maranges,23,62,74,230,61,FAU,0,SEA,C
Graham Mertz,24,18,75,212,61,Florida,0,HST,QB
Hollin Pierce,24,63,80,341,61,Rutgers,0,PHI,LT
Jackson Hawes,24,85,77,253,61,Georgia Tech,0,BUF,TE
Jarrod Hufford,24,64,75,322,61,Iowa State,0,LV,C
Jay Higgins,23,49,72,224,61,Iowa,0,BLT,MLB
Jordan Oladokun,23,37,71,188,61,Bowling Green St.,0,LAC,CB
Josh Priebe,24,68,77,306,61,Michigan,0,MIA,LG
Joshua Gray,25,67,77,299,61,Oregon State,0,ATL,LG
Quentin Skinner,23,39,76,203,61,Kansas,0,,WR
Tyreem Powell,23,57,77,239,61,Rutgers,0,NO,MLB
Bryson Nesbit,22,46,77,238,60,North Carolina,0,MIN,TE
Caleb Lohner,24,84,79,256,60,Utah,0,DEN,TE
Cam Miller,24,5,73,210,60,North Dakota St.,0,LV,QB
Desmond Igbinosun,22,41,74,223,60,Rutgers,0,BLT,SS
Jared Penning,24,63,77,319,60,Northern Iowa,0,BLT,LG
Jason Ivey,24,72,77,287,60,N.C. AT,0,CLV,RT
Johnny Walker Jr.,23,59,74,246,60,Missouri,0,DEN,ROLB
Keondre Jackson,23,39,74,207,60,Illinois St.,0,BLT,FS
Max Brosmer,24,12,74,218,60,Minnesota,0,MIN,QB
Sal Wormley,24,61,75,327,60,Penn State,0,JAX,RG
Trey Wedig,23,64,78,310,60,Indiana,0,LAR,RT
Ben Dooley,24,66,77,320,59,Boise State,0,LAR,LT
Cam'Ron Silmon-Craig,22,32,71,194,59,Colorado,0,JAX,SS
Carter Runyon,24,46,77,243,59,Towson,0,LV,TE
Jake Majors,23,65,75,304,59,Texas,0,TB,C
Jared Ivey,23,51,78,274,59,Ole Miss,0,SEA,LE
Jayson Jones,23,69,78,325,59,Auburn,0,BLT,DT
Ozzie Hutchinson,23,65,77,309,59,Albany,0,BLT,C
Willie Lampkin,23,62,71,290,59,North Carolina,0,LAR,RG
Ben Scott,24,66,77,310,58,Nebraska,0,TB,C
Gus Hartwig,23,63,77,312,58,Purdue,0,,C
Stevo Klotz,23,41,76,247,58,Iowa State,0,LAC,TE
Torricelli Simpkins III,23,68,77,312,58,South Carolina,0,NO,C
Zeke Correll,24,63,75,307,58,N.C. State,0,MIN,C
Ben Wooldridge,25,17,74,214,57,UL Lafayette,0,NE,QB